name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion,Nation,Catag
Z-11J, Utility,1, 55 kt, 150 kt, 1.8 m, 3.14 m, 11.24 m, 976 kg, 1274 kg, 2250 kg, Army,2000, 1× WZ-8D Turboshaft,China,aircraft
Z-11W, Attack,1, 55 kt, 150 kt, 1.8 m, 3.14 m, 11.24 m, 976 kg, 1274 kg, 2250 kg, Army,2000, 1× WZ-8D Turboshaft,China,aircraft
Z-11WB, Recon,1, 55 kt, 150 kt, 1.8 m, 3.14 m, 11.24 m, 976 kg, 1274 kg, 2250 kg, Army,2017, 1× WZ-8D Turboshaft,China,aircraft
Z-18 Super Frelon, Transport,5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Navy,2014, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-18FQ Super Frelon, Anti-Submarine Warfare (ASW),5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Navy,2016, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-18YJ Super Frelon [Black Bat], Airborne Early Warning (AEW),5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Navy,2014, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-19 Black Whirlwind, Attack,2, 55 kt, 155 kt, 3.0 m, 4.01 m, 12.0 m, 1600 kg, 2350 kg, 4250 kg, Army,2014, 2x WZ-8C [Arriel 1C2 Copy],China,aircraft
Z-20A, Transport,3, 60 kt, 165 kt, 2.4 m, 5.1 m, 15.3 m, 0 kg, 5118 kg, 11113 kg, Army,2018, 2x WZ-10 Turboshafts,China,aircraft
Z-20F, Anti-Submarine Warfare (ASW),4, 60 kt, 165 kt, 2.4 m, 5.3 m, 15.3 m, 0 kg, 5118 kg, 11113 kg, Navy,2020, 2x WZ-10 Turboshafts,China,aircraft
Z-20S, Naval Utility,4, 60 kt, 165 kt, 2.4 m, 5.1 m, 15.3 m, 0 kg, 5118 kg, 11113 kg, Navy,2019, 2x WZ-10 Turboshafts,China,aircraft
Z-8A Super Frelon, Utility,5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Army,2004, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-8C Super Frelon, Transport,5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Navy,2021, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-8G Super Frelon, Transport,5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Army,2014, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-8J Super Frelon [ASW], Anti-Submarine Warfare (ASW),5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Navy,1996, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-8K Super Frelon [SAR], Search And Rescue (SAR),5, 55 kt, 130 kt, 5.2 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Army,2008, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-8L Super Frelon, Transport,5, 55 kt, 130 kt, 7.0 m, 6.6 m, 19.4 m, 0 kg, 7095 kg, 13000 kg, Army,2021, 3x Turmo IIIC5 [WZ6],China,aircraft
Z-9 Haitun, Utility,2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Army,1986, 2x Arriel 1C1,China,aircraft
Z-9A Haitun, Utility,2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Army,1990, 2x Arriel 1C2,China,aircraft
Z-9B Haitun, Utility,2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Army,1998, 2x Arriel 1C2,China,aircraft
Z-9C Haitun, Anti-Submarine Warfare (ASW),2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Navy,1998, 2x Arriel 1C2,China,aircraft
Z-9D Haitun, Anti-Submarine Warfare (ASW),2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Navy,2013, 2x Arriel 1C2,China,aircraft
Z-9W Haitun, Attack,2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Army,1998, 2x Arriel 1C2,China,aircraft
Z-9WA Haitun, Attack,2, 55 kt, 155 kt, 3.0 m, 4.1 m, 11.3 m, 1600 kg, 2240 kg, 4250 kg, Army,2010, 2x Arriel 1C2,China,aircraft
